,TargetId,Accession,Protein-Name,Entry-Name,FamilyId,Family-Name,Ligand-type,Primary-transducer,Secondary-transducer,Primary-effectors,Secondary-effectors
0,1.0,P08908,5-HT1A receptor,5ht1a_human,1.0,5-Hydroxytryptamine receptors,Aminergic,Gi/Go family,,Adenylate cyclase inhibition,Phospholipase C stimulation
1,2.0,P28222,5-HT1B receptor,5ht1b_human,1.0,5-Hydroxytryptamine receptors,Aminergic,Gi/Go family,None,Adenylate cyclase inhibition,None
2,3.0,P28221,5-HT1D receptor,5ht1d_human,1.0,5-Hydroxytryptamine receptors,Aminergic,Gi/Go family,None,Adenylate cyclase inhibition,None
3,4.0,P28566,5-ht1e receptor,5ht1e_human,1.0,5-Hydroxytryptamine receptors,Aminergic,Gi/Go family,None,Adenylate cyclase inhibition,None
4,5.0,P30939,5-HT1F receptor,5ht1f_human,1.0,5-Hydroxytryptamine receptors,Aminergic,Gi/Go family,None,Adenylate cyclase inhibition,None
5,6.0,P28223,5-HT2A receptor,5ht2a_human,1.0,5-Hydroxytryptamine receptors,Aminergic,Gq/G11 family,Gi/Go family,Phospholipase C stimulation,Adenylate cyclase inhibition
6,7.0,P41595,5-HT2B receptor,5ht2b_human,1.0,5-Hydroxytryptamine receptors,Aminergic,Gq/G11 family,None,,None
7,8.0,P28335,5-HT2C receptor,5ht2c_human,1.0,5-Hydroxytryptamine receptors,Aminergic,Gq/G11 family,Gi/Go family,Phospholipase C stimulation,Adenylate cyclase inhibition
8,9.0,Q13639,5-HT4 receptor,5ht4r_human,1.0,5-Hydroxytryptamine receptors,Aminergic,Gs family,G12/G13 family,"Adenylate cyclase stimulation, Calcium channel, Other - See Comments",Other - See Comments
9,10.0,P47898,5-ht5a receptor,5ht5a_human,1.0,5-Hydroxytryptamine receptors,Aminergic,Gi/Go family,Gq/G11 family,Adenylate cyclase inhibition,Phospholipase C stimulation
10,11.0,P50406,5-HT6 receptor,5ht6r_human,1.0,5-Hydroxytryptamine receptors,Aminergic,Gs family,Gq/G11 family,Adenylate cyclase stimulation,Phospholipase C stimulation
11,12.0,P34969,5-HT7 receptor,5ht7r_human,1.0,5-Hydroxytryptamine receptors,Aminergic,Gs family,None,Adenylate cyclase stimulation,None
