,,AILME,BOVIN,CALJA,CANLF,CAVPO,CHLSB,FELCA,GORGO,HORSE,ICTTR,LOXAF,MACMU,MONDO,MOUSE,MUSPF,MYOLU,NOMLE,ORNAN,OTOGA,PANTR,PAPAN,PIGXX,PONAB,RABIT,RATNO,SARHA,SHEEP
GNA11,P29992,,,,,,,,,,,,,,,,,,,,,,,,,,,
GNA12,Q03113,,E1BIL1,F7HML1,J9NX40,H0UX05,A0A0D9RYG1,M3X432,G3R227,F7BYG8,I3NBP9,G3TAA8,G7MNL7,F6TFQ0,GNA12_MOUSE,M3Z2M6,G1PRL6,G1RI85,F6SYG9,H0WV34,H2QU42,A0A096N266,I3LKQ3,H2PLC9,G1SFI5,GNA12_RAT,,W5P2U6
GNA14,O95837,D2HSF7,GNA14_BOVIN,F7IEG6,J9NSZ5,H0V5C1,A0A0D9R5V7,M3WWZ2,G3RCJ5,F7E3R8,I3MC30,G3T226,F7AQR3,F7G1U7,GNA14_MOUSE,M3YM95,G1P0U9,G1QR95,,H0X051,H2QXD4,A0A096P1U3,A4L2Z4,H2PSG3,G1SP25,Q5EAP4,G3VXT2,W5PS64
GNA15,P30679,G1LFV2,F1N2V3,F7I539,F1PXM7,,A0A0D9RFP8,M3W755,G3QKP4,,I3NDN7,,,F7EC94,GNA15_MOUSE,M3XX76,G1P8E3,G1QQ26,,H0XYI7,H2QEY1,A0A0A0MX66,F1S8F1,H2NWZ0,,G3V6N8,G3VXT8,W5PTZ2
GNAI1,P63096,G1MCM2,GNAI1_BOVIN,F7IGR5,F1P977,H0V636,A0A0D9RHH6,M3W792,G3QYF3,F7C7W3,I3MIT0,G3TPI4,,F6UJE8,GNAI1_MOUSE,M3Z3L1,G1P4F8,G1REQ5,,H0WRJ1,H2QUU5,A0A096MZM0,I3LV59,H2PN20,G1SEJ8,GNAI1_RAT,G3VVU1,W5Q7G2
GNAI2,P04899,D2HET1,A7MBH9,F6RI19,GNAI2_CANLF,GNAI2_CAVPO,A0A0D9RPC3,M3W6X3,G3QVV7,F7DWN5,I3MR36,G3T9V4,I0FJU1,H9H724,GNAI2_MOUSE,M3YNV7,G1NXP3,G1R5L7,,H0X749,H2QMN4,A0A096MUH7,Q06AS6,H2PAP6,G1TRG8,GNAI2_RAT,G3X2V2,W5PKD3
GNAI3,P08754,G1LE00,Q3ZCA7,F7IH31,F1P6Q0,GNAI3_CAVPO,A0A0D9S6I8,M3WPU1,G3QE25,F7B435,I3MC47,G3U0T4,F6VL43,F6RIM7,GNAI3_MOUSE,M3XW14,G1P292,G1QRM5,,H0X9E4,H2PZK9,A0A096NWS6,Q06AS8,,G1SP68,GNAI3_RAT,G3VKW3,W5QD75
GNAL,P38405,G1LNK6,F1N461,F7GMP5,F1PPQ4,H0UZV4,A0A0D9RY68,M3W361,G3RIY2,F7B5I3,I3MHZ2,G3T0T4,,F7CB49,GNAL_MOUSE,M3XZK8,G1PHJ0,G1RC80,F6SME5,H0WVI4,H2QE95,A0A096MVM6,I3LRX8,H2NVU2,G1SNJ0,G3V8E8,G3W0S8,W5NU55
GNAO,P09471,G1MDW1,GNAO_BOVIN,F7HNP2,E2RLG2,H0VT90,A0A0D9QYM7,M3W9Z8,G3QIY9,F6ZUY5,I3MAB6,G3SQ78,F7GQC5,,GNAO_MOUSE,M3XWF8,G1QFL7,G1QMQ0,F6TWV4,H0XND1,H2QB45,A0A096NIG5,F1RF18,H2NQY0,G1U7U8,GNAO_RAT,G3VX97,W5QB08
GNAQ,P50148,G1LF79,E1BA29,F7IC22,F1PXM5,H0V2N6,A0A0D9R5U9,M3X0R4,,F7CHW2,I3MUA0,G3SNT3,H9FT55,F7G1K7,GNAQ_MOUSE,M3YMA2,G1P0V4,G1QRG5,,H0X055,H2R6M4,A0A096P1U5,,H2PSG4,G1TBW7,D4AE68,G3W7B2,W5PS49
