"ligand_name","ATC_Code"
"cetirizine","R06A"
"cetirizine","S01G"
"pentazocine","N02A"
"levosalbutamol","R03C"
"levosalbutamol","R03A"
"doxylamine","R06A"
"remifentanil","N01A"
"gonadorelin diacetate","H01C"
"gonadorelin","H01C"
"gonadorelin diacetate","V04C"
"gonadorelin","V04C"
"levodopa","N04B"
"candesartan cilexetil","C09C"
"candesartan","C09C"
"candesartan","C09D"
"telmisartan","C09D"
"telmisartan","C09C"
"latanoprost","S01E"
"valsartan","C09D"
"valsartan","C09C"
"valsartan","C10B"
"propiverine","G04B"
"tizanidine","M03B"
"methscopolamine","S01F"
"methscopolamine bromide","S01F"
"methscopolamine","A03C"
"methscopolamine bromide","A03C"
"methscopolamine","A03B"
"methscopolamine bromide","A03B"
"suvorexant","N05C"
"acetophenazine","N05A"
"agomelatine","N06A"
"mesoridazine","N05A"
"pirbuterol","R03C"
"pirbuterol","R03A"
"reproterol","R03C"
"reproterol","R03A"
"indacaterol","R03A"
"ponesimod","L04A"
"clazosentan","C04A"
"biperiden","N04A"
"epinastine","S01G"
"epinastine","R06A"
"droperidol","N05A"
"ambrisentan","C02K"
"aripiprazole","N05A"
"amoxapine","N06A"
"dicyclomine","A03A"
"caffeine","D11A"
"caffeine","V04C"
"caffeine","N06B"
"caffeine","R03D"
"epoprostenol (TN)","B01A"
"epoprostenol","B01A"
"tulobuterol","R03C"
"tulobuterol","R03A"
"desloratadine","R06A"
"prucalopride","A06A"
"propantheline","A03C"
"propantheline","A03A"
"zolmitriptan","N02C"
"methylnaltrexone","A06A"
"methylnaltrexone [VANDF]","A06A"
"umeclidinium","R03B"
"umeclidinium","R03A"
"olopatadine","R01A"
"olopatadine","S01G"
"pheniramine","R06A"
"pheniramine","D04A"
"aclidinium","R03A"
"aclidinium","R03B"
"ergometrine","G02A"
"vilanterol","R03A"
"fosaprepitant","A04A"
"dimenhydrinate+","R06A"
"dimenhydrinate","R06A"
"oxtriphylline","R03D"
"aminophylline","R03D"
"theophylline","R03D"
"cetrorelix","H01C"
"tropicamide","S01F"
"4-Hydroxybutanoic acid","N01A"
"sodium oxybate","N01A"
"4-Hydroxybutanoic acid","N07X"
"sodium oxybate","N07X"
"olmesartan medoxomil","C09C"
"travoprost","S01E"
"homatropine methylbromide","A03B"
"methylhomatropine bromide","A03B"
"homatropine methylbromide","A03C"
"methylhomatropine bromide","A03C"
"fluphenazine decanoate","N05A"
"dexchlorpheniramine maleate","R06A"
"dexchlorpheniramine","R06A"
"fluphenazine enanthate","N05A"
"methdilazine","R06A"
"bimatoprost","S01E"
"haloperidol decanoate","N05A"
"thiothixene","N05A"
"cabergoline","G02C"
"cabergoline","N04B"
"lanreotide","H01C"
"S-lanreotide","H01C"
"maraviroc","J05A"
"levocetirizine","R06A"
"leuprolide","L02A"
"benztropine","N04A"
"midodrine","C01C"
