,ligand_name,ATC_Code,Level 0,Level 1,Name Level 0,Name Level 1
0,cetirizine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
1,cetirizine,S01G,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
2,pentazocine,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
3,levosalbutamol,R03C,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
4,levosalbutamol,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
5,doxylamine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
6,remifentanil,N01A,N,N01,NERVOUS SYSTEM,ANESTHETICS
7,gonadorelin diacetate,H01C,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
8,gonadorelin,H01C,H,H01,"SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS",PITUITARY AND HYPOTHALAMIC HORMONES AND ANALOGUES
9,gonadorelin diacetate,V04C,V,V04,VARIOUS,DIAGNOSTIC AGENTS
10,gonadorelin,V04C,V,V04,VARIOUS,DIAGNOSTIC AGENTS
11,levodopa,N04B,N,N04,NERVOUS SYSTEM,ANTI-PARKINSON DRUGS
12,candesartan cilexetil,C09C,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
13,candesartan,C09C,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
14,candesartan,C09D,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
15,telmisartan,C09D,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
16,telmisartan,C09C,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
17,latanoprost,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
18,valsartan,C09D,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
19,valsartan,C09C,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
20,valsartan,C10B,C,C10,CARDIOVASCULAR SYSTEM,LIPID MODIFYING AGENTS
21,propiverine,G04B,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
22,tizanidine,M03B,M,M03,MUSCULO-SKELETAL SYSTEM,MUSCLE RELAXANTS
23,methscopolamine,S01F,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
24,methscopolamine bromide,S01F,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
25,methscopolamine,A03C,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
26,methscopolamine bromide,A03C,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
27,methscopolamine,A03B,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
28,methscopolamine bromide,A03B,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
29,suvorexant,N05C,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
30,acetophenazine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
31,agomelatine,N06A,N,N06,NERVOUS SYSTEM,PSYCHOANALEPTICS
