ID	Protein ID	Class	PDB	Endogenous Ligand	Res (Å)	X-ray Ligand	Ligand function	Chain	PMID	Date	G protein	Stabilizing agent	N-term	ICL1	ECL1	ICL2	ECL2.1	ECL2.2	ICL3	ECL3	C-term
1	opsd_bovin	A	1F88	Retinal	2.80	11-cis-retinal	Inverse agonist	A,B	10926528	2000-08-04 00:00:00	None	None	Full	Full	Full	Partial	Full	Full	Partial	Full	Partial
2	opsd_bovin	A	1HZX	Retinal	2.80	11-cis-retinal	Inverse agonist	A,B	11425302	2001-07-04 00:00:00	None	None	Full	Full	Full	Partial	Full	Full	Partial	Full	Partial
3	opsd_bovin	A	1L9H	Retinal	2.60	11-cis-retinal	Inverse agonist	A	11972040	2002-05-15 00:00:00	None	None	Full	Full	Full	Full	Full	Full	Partial	Full	Partial
4	opsd_bovin	A	1GZM	Retinal	2.65	11-cis-retinal	Inverse agonist	A	15491621	2003-11-20 00:00:00	None	None	Full	Full	Full	Full	Full	Full	Full	Full	Partial
5	opsd_bovin	A	1U19	Retinal	2.20	11-cis-retinal	Inverse agonist	A	15327956	2004-10-12 00:00:00	None	None	Full	Full	Full	Full	Full	Full	Full	Full	Full
6	opsd_bovin	A	2HPY	Retinal	2.80	All-trans-retinal	Agonist	A,B	16908857	2006-08-22 00:00:00	None	None	Full	Full	Full	Full	Full	Full	Full	Full	Full
7	opsd_bovin	A	2G87	Retinal	2.80	All-trans-retinal	Agonist	A,B	16586416	2006-09-02 00:00:00	None	None	Full	Full	Full	Full	Full	Full	Full	Full	Full
8	opsd_bovin	A	2I35	Retinal	3.80	11-cis-retinal	Inverse agonist	A	17060607	2006-10-17 00:00:00	None	None	Full	Full	Full	Full	Full	Full	Full	Full	Partial
9	opsd_bovin	A	2I36	Retinal	4.10	11-cis-retinal	Inverse agonist	A,B,C	17060607	2006-10-17 00:00:00	None	None	Full	Full	Full	Full	Full	Full	Full	Full	Partial
10	opsd_bovin	A	2I37	Retinal	4.15	None	N/A	A	17060607	2006-10-17 00:00:00	None	None	Full	Full	Full	Full	Full	Full	Partial	Full	Partial
11	opsd_bovin	A	2J4Y	Retinal	3.40	11-cis-retinal	Inverse agonist	A,B	17825322	2007-09-25 00:00:00	None	None	Full	Full	Full	Full	Full	Full	Full	Full	Partial
12	opsd_bovin	A	2PED	Retinal	2.95	9-cis-retinal	Inverse agonist	A,B	17449675	2007-10-30 00:00:00	None	None	Full	Full	Full	Full	Full	Full	Full	Full	Full
13	adrb2_human	A	2RH1	(nor)Adrenaline	2.40	Carazolol	Inverse agonist	A	17962520	2007-10-30 00:00:00	None	T4-Lysozyme	Partial	Full	Full	Full	Full	Full	None	Full	Partial
14	adrb2_human	A	2R4R	(nor)Adrenaline	3.40	Carazolol	Inverse agonist	A	17952055	2007-11-06 00:00:00	None	Antibody	Partial	Partial	Partial	Full	None	Partial	Partial	None	Partial
15	adrb2_human	A	2R4S	(nor)Adrenaline	3.40	Carazolol	Inverse agonist	A	17952055	2007-11-06 00:00:00	None	Antibody	Partial	Partial	Partial	Full	None	Partial	Partial	None	Partial
16	opsd_todpa	A	2ZIY	Retinal	3.70	11-cis-retinal	Inverse agonist	A	18463093	2008-05-06 00:00:00	None	None	Partial	Full	Full	Full	Full	Full	Full	Full	Partial
17	opsd_todpa	A	2Z73	Retinal	2.50	11-cis-retinal	Inverse agonist	A	18480818	2008-05-13 00:00:00	None	None	Partial	Full	Full	Full	Full	Full	Full	Full	Partial
18	adrb2_human	A	3D4S	(nor)Adrenaline	2.80	Timolol	Inverse agonist	A	18547522	2008-06-17 00:00:00	None	T4-Lysozyme	None	Full	Full	Full	Full	Full	Partial	Full	Partial
19	adrb1_melga	A	2VT4	(nor)Adrenaline	2.70	Cyanopindolol	Antagonist	B	18594507	2008-06-24 00:00:00	None	None	None	Full	Full	Full	Full	Full	None	Full	Partial
20	opsd_bovin	A	3CAP	Retinal	2.90	None	N/A	A	18563085	2008-06-24 00:00:00	None	None	Full	Full	Full	Full	Full	Full	Full	Full	Partial
21	opsd_bovin	A	3C9L	Retinal	2.65	11-cis-retinal	Inverse agonist	A	18645239	2008-08-05 00:00:00	None	None	Full	Full	Full	Full	Full	Full	Full	Full	Partial
22	opsd_bovin	A	3C9M	Retinal	3.40	11-cis-retinal	Inverse agonist	A	18645239	2008-08-05 00:00:00	None	None	Partial	Full	Full	Full	Full	Full	Full	Full	Partial
23	opsd_bovin	A	3DQB	Retinal	3.20	None	N/A	A	18818650	2008-09-23 00:00:00	Gt	None	Full	Full	Full	Full	Full	Full	Full	Full	Partial
24	aa2ar_human	A	3EML	Adenosine	2.60	ZM241385	Antagonist	A	18832607	2008-10-14 00:00:00	None	T4-Lysozyme	Partial	Full	Full	Full	Partial	Full	None	Full	Partial
25	adrb2_human	A	3KJ6	(nor)Adrenaline	3.40	None	N/A	A	20054398	2010-02-16 00:00:00	None	Antibody	None	Partial	None	Full	Partial	Partial	Partial	None	Partial
26	adrb2_human	A	3NY8	(nor)Adrenaline	2.84	ICI 118,551	Inverse agonist	A	20669948	2010-08-11 00:00:00	None	T4-Lysozyme	None	Full	Full	Full	Full	Full	None	Full	Partial
