,SequenceNumber,EntryName,Type
0,324,5ht1a_human,Acetylation
1,391,5ht2c_human,Acetylation
2,239,ada1a_human,Acetylation
3,175,ada2a_human,Acetylation
4,203,agtr2_human,Acetylation
5,1528,bai1_human,Acetylation
6,336,casr_human,Acetylation
7,308,cckar_human,Acetylation
8,309,cckar_human,Acetylation
9,286,ccr10_human,Acetylation
10,330,s1pr1_human,Acetylation
11,144,s1pr2_human,Acetylation
12,338,ednra_human,Acetylation
13,140,fshr_human,Acetylation
14,516,fzd4_human,Acetylation
15,518,fzd4_human,Acetylation
16,521,fzd4_human,Acetylation
17,583,gabr2_human,Acetylation
18,589,gabr2_human,Acetylation
19,428,gp126_human,Acetylation
20,669,agrg7_human,Acetylation
21,725,agrg7_human,Acetylation
22,733,agrg7_human,Acetylation
23,227,gp132_human,Acetylation
24,1197,gp179_human,Acetylation
25,61,gpr19_human,Acetylation
26,271,gpr19_human,Acetylation
27,368,gpr19_human,Acetylation
28,369,gpr19_human,Acetylation
29,382,gpr19_human,Acetylation
30,471,agrg3_human,Acetylation
31,474,agrg3_human,Acetylation
32,475,agrg3_human,Acetylation
33,693,gpr98_human,Acetylation
34,2010,gpr98_human,Acetylation
35,3806,gpr98_human,Acetylation
36,4873,gpr98_human,Acetylation
37,5825,gpr98_human,Acetylation
38,362,grpr_human,Acetylation
39,445,agrl2_human,Acetylation
40,705,agrl2_human,Acetylation
41,108,lgr4_human,Acetylation
42,332,acm1_human,Acetylation
43,339,acm1_human,Acetylation
44,828,grm5_human,Acetylation
45,152,npff1_human,Acetylation
46,254,opsg_human,Acetylation
47,674,smo_human,Acetylation
48,248,ssr2_human,Acetylation
49,322,taar1_human,Acetylation
50,231,taar2_human,Acetylation
51,258,5ht6r_human,Methylation
52,262,5ht6r_human,Methylation
53,214,aa1r_human,Methylation
54,224,aa1r_human,Methylation
55,389,ada1b_human,Methylation
56,393,ada1b_human,Methylation
57,399,ada1b_human,Methylation
58,403,ada1b_human,Methylation
59,357,adrb1_human,Methylation
60,1375,agrb2_human,Methylation
61,1383,agrb2_human,Methylation
62,1384,agrb2_human,Methylation
63,53,celr3_human,Methylation
64,334,cxcr4_human,Methylation
65,324,drd2_human,Methylation
66,332,drd2_human,Methylation
67,336,drd2_human,Methylation
68,63,drd4_human,Methylation
69,255,ffar2_human,Methylation
70,281,ffar2_human,Methylation
71,286,ffar2_human,Methylation
72,446,fzd2_human,Methylation
73,549,fzd3_human,Methylation
74,532,fzd6_human,Methylation
75,354,galr3_human,Methylation
76,365,galr3_human,Methylation
77,269,qrfpr_human,Methylation
78,1178,gp126_human,Methylation
79,1186,gp126_human,Methylation
80,732,gp158_human,Methylation
81,241,gpr22_human,Methylation
82,279,cxcr1_human,Methylation
83,280,cxcr1_human,Methylation
84,743,agrl2_human,Methylation
85,333,rxfp2_human,Methylation
86,389,mchr1_human,Methylation
87,740,grm1_human,Methylation
88,136,mtlr_human,Methylation
89,312,rl3r1_human,Methylation
90,320,rl3r1_human,Methylation
91,71,ssr3_human,Methylation
92,67,ssr5_human,Methylation
93,134,taar1_human,Methylation
94,305,ta2r9_human,Methylation
95,2306,celr1_human,O-GalNAc
96,2307,celr1_human,O-GalNAc
97,2310,celr1_human,O-GalNAc
98,2311,celr1_human,O-GalNAc
99,4,s1pr1_human,O-GalNAc
100,5,s1pr1_human,O-GalNAc
101,45,par2_human,O-GalNAc
102,46,par2_human,O-GalNAc
103,49,par2_human,O-GalNAc
104,54,par2_human,O-GalNAc
105,32,fzd2_human,O-GalNAc
106,165,fzd2_human,O-GalNAc
107,166,fzd2_human,O-GalNAc
108,179,fzd2_human,O-GalNAc
109,194,fzd2_human,O-GalNAc
110,150,fzd6_human,O-GalNAc
111,42,fzd7_human,O-GalNAc
112,157,gp107_human,O-GalNAc
113,166,gp107_human,O-GalNAc
114,171,gp107_human,O-GalNAc
115,51,agrg1_human,O-GalNAc
116,268,agrg2_human,O-GalNAc
117,271,agrg2_human,O-GalNAc
118,277,agrg2_human,O-GalNAc
119,410,agrl3_human,O-GalNAc
120,423,agrl3_human,O-GalNAc
121,196,5ht1a_human,Phosphorylation
122,199,5ht1a_human,Phosphorylation
123,205,5ht1a_human,Phosphorylation
124,215,5ht1a_human,Phosphorylation
125,240,5ht1a_human,Phosphorylation
126,60,5ht1b_human,Phosphorylation
127,63,5ht1b_human,Phosphorylation
128,64,5ht1b_human,Phosphorylation
129,61,5ht1d_human,Phosphorylation
130,137,5ht1d_human,Phosphorylation
131,147,5ht1d_human,Phosphorylation
132,193,5ht1d_human,Phosphorylation
133,235,5ht1d_human,Phosphorylation
134,49,5ht1e_human,Phosphorylation
135,50,5ht1e_human,Phosphorylation
136,148,5ht1e_human,Phosphorylation
137,27,5ht1f_human,Phosphorylation
138,38,5ht1f_human,Phosphorylation
139,122,5ht1f_human,Phosphorylation
140,126,5ht1f_human,Phosphorylation
141,131,5ht1f_human,Phosphorylation
142,184,5ht1f_human,Phosphorylation
143,201,5ht1f_human,Phosphorylation
144,202,5ht1f_human,Phosphorylation
145,205,5ht1f_human,Phosphorylation
146,233,5ht1f_human,Phosphorylation
147,280,5ht2a_human,Phosphorylation
148,287,5ht2a_human,Phosphorylation
149,288,5ht2a_human,Phosphorylation
150,290,5ht2a_human,Phosphorylation
151,291,5ht2a_human,Phosphorylation
152,298,5ht2a_human,Phosphorylation
153,305,5ht2a_human,Phosphorylation
154,419,5ht2a_human,Phosphorylation
155,412,5ht2b_human,Phosphorylation
156,354,5ht4r_human,Phosphorylation
157,355,5ht4r_human,Phosphorylation
158,260,5ht5a_human,Phosphorylation
159,345,5ht5a_human,Phosphorylation
160,347,5ht5a_human,Phosphorylation
161,354,5ht5a_human,Phosphorylation
162,347,5ht6r_human,Phosphorylation
163,285,5ht7r_human,Phosphorylation
164,216,pacr_human,Phosphorylation
165,459,pacr_human,Phosphorylation
166,468,pacr_human,Phosphorylation
167,213,aa3r_human,Phosphorylation
168,144,ada1b_human,Phosphorylation
169,149,ada1b_human,Phosphorylation
170,153,ada1b_human,Phosphorylation
171,410,ada1b_human,Phosphorylation
172,412,ada1b_human,Phosphorylation
173,417,ada1b_human,Phosphorylation
174,470,ada1b_human,Phosphorylation
175,201,ada1d_human,Phosphorylation
176,228,ada1d_human,Phosphorylation
177,132,ada2a_human,Phosphorylation
178,134,ada2a_human,Phosphorylation
179,136,ada2a_human,Phosphorylation
180,171,ada2a_human,Phosphorylation
181,258,ada2a_human,Phosphorylation
182,324,ada2a_human,Phosphorylation
183,331,ada2a_human,Phosphorylation
184,344,ada2a_human,Phosphorylation
185,338,ada2c_human,Phosphorylation
186,352,ada2c_human,Phosphorylation
187,358,ada2c_human,Phosphorylation
188,157,adrb1_human,Phosphorylation
189,423,adrb1_human,Phosphorylation
190,428,adrb1_human,Phosphorylation
191,475,adrb1_human,Phosphorylation
192,308,adrb2_human,Phosphorylation
193,248,apj_human,Phosphorylation
194,264,apj_human,Phosphorylation
195,348,apj_human,Phosphorylation
196,26,agtr1_human,Phosphorylation
197,342,agtr1_human,Phosphorylation
198,331,agtr2_human,Phosphorylation
199,150,v1ar_human,Phosphorylation
200,281,v1ar_human,Phosphorylation
201,283,v1ar_human,Phosphorylation
202,258,v1br_human,Phosphorylation
203,267,v1br_human,Phosphorylation
204,271,v1br_human,Phosphorylation
205,371,v1br_human,Phosphorylation
206,124,v2r_human,Phosphorylation
207,66,bai1_human,Phosphorylation
208,81,bai1_human,Phosphorylation
209,83,bai1_human,Phosphorylation
210,114,bai1_human,Phosphorylation
211,119,bai1_human,Phosphorylation
212,287,bai1_human,Phosphorylation
213,330,bai1_human,Phosphorylation
214,537,bai1_human,Phosphorylation
215,609,bai1_human,Phosphorylation
216,1257,bai1_human,Phosphorylation
217,1278,bai1_human,Phosphorylation
218,1306,bai1_human,Phosphorylation
219,1308,bai1_human,Phosphorylation
220,1343,bai1_human,Phosphorylation
221,1350,bai1_human,Phosphorylation
222,1352,bai1_human,Phosphorylation
223,1354,bai1_human,Phosphorylation
224,1554,bai1_human,Phosphorylation
225,4,agrb2_human,Phosphorylation
226,447,agrb2_human,Phosphorylation
227,455,agrb2_human,Phosphorylation
228,457,agrb2_human,Phosphorylation
229,543,agrb2_human,Phosphorylation
230,554,agrb2_human,Phosphorylation
231,594,agrb2_human,Phosphorylation
232,596,agrb2_human,Phosphorylation
233,655,agrb2_human,Phosphorylation
234,843,agrb2_human,Phosphorylation
235,845,agrb2_human,Phosphorylation
236,850,agrb2_human,Phosphorylation
237,1176,agrb2_human,Phosphorylation
238,1351,agrb2_human,Phosphorylation
239,1392,agrb2_human,Phosphorylation
240,1444,agrb2_human,Phosphorylation
241,1511,agrb2_human,Phosphorylation
242,1543,agrb2_human,Phosphorylation
243,53,agrb3_human,Phosphorylation
244,261,agrb3_human,Phosphorylation
245,596,agrb3_human,Phosphorylation
246,599,agrb3_human,Phosphorylation
247,767,agrb3_human,Phosphorylation
